payload:
  - 'DOMAIN-SUFFIX,17roco.com @cn'
  - 'DOMAIN-SUFFIX,metalrevolution.com @cn'
  - 'DOMAIN-SUFFIX,midasbuy.com @cn'
  - 'DOMAIN-SUFFIX,mpush.qq.com @ads'
  - 'DOMAIN-SUFFIX,mszdld.cn @cn'
  - 'DOMAIN-SUFFIX,mszdld.com @cn'
  - 'DOMAIN-SUFFIX,mszdld.net @cn'
  - 'DOMAIN-SUFFIX,mtrace.qq.com @ads'
  - 'DOMAIN-SUFFIX,myapp.com'
  - 'DOMAIN-SUFFIX,nagcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,nextstudios.com @cn'
  - 'DOMAIN-SUFFIX,nextworkshop.net @cn'
  - 'DOMAIN-SUFFIX,openmidas.com'
  - 'DOMAIN-SUFFIX,pgdt.gtimg.cn @ads'
  - 'DOMAIN-SUFFIX,pingjs.qq.com @ads'
  - 'DOMAIN-SUFFIX,proximabeta.com @cn'
  - 'DOMAIN-SUFFIX,pubghelper.com @cn'
  - 'DOMAIN-SUFFIX,pubgno1.cn @cn'
  - 'DOMAIN-SUFFIX,pubgtool.com @cn'
  - 'DOMAIN-SUFFIX,push.qq.com @ads'
  - 'DOMAIN-SUFFIX,qdmm.com'
  - 'DOMAIN-SUFFIX,qidian.com'
  - 'DOMAIN-SUFFIX,qlivecdn.com'
  - 'DOMAIN-SUFFIX,qlogo.cn'
  - 'DOMAIN-SUFFIX,qpic.cn'
  - 'DOMAIN-SUFFIX,qq.cn.com'
  - 'DOMAIN-SUFFIX,qq.com'
  - 'DOMAIN-SUFFIX,qq.com.cn'
  - 'DOMAIN-SUFFIX,qq.design'
  - 'DOMAIN-SUFFIX,qq.wang'
  - 'DOMAIN-SUFFIX,qq.xn--fiqs8s'
  - 'DOMAIN-SUFFIX,qqgameapp.com @cn'
  - 'DOMAIN-SUFFIX,qqgamedesign.com'
  - 'DOMAIN-SUFFIX,qqmail.com'
  - 'DOMAIN-SUFFIX,qzone.com'
  - 'DOMAIN-SUFFIX,readnovel.com'
  - 'DOMAIN-SUFFIX,realcybertron.com @cn'
  - 'DOMAIN-SUFFIX,rmwxgame.com @cn'
  - 'DOMAIN-SUFFIX,roblox.cn @cn'
  - 'DOMAIN-SUFFIX,roblox.qq.com @cn'
  - 'DOMAIN-SUFFIX,robloxdev.cn @cn'
  - 'DOMAIN-SUFFIX,roco.qq.com @cn'
  - 'DOMAIN-SUFFIX,rtx.com.cn'
  - 'DOMAIN-SUFFIX,sccreator.cn @cn'
  - 'DOMAIN-SUFFIX,sccreators.cn @cn'
  - 'DOMAIN-SUFFIX,scescdn.cn @cn'
  - 'DOMAIN-SUFFIX,scid.cn @cn'
  - 'DOMAIN-SUFFIX,scsentry.cn @cn'
  - 'DOMAIN-SUFFIX,servicewechat.com'
  - 'DOMAIN-SUFFIX,skydweller.cn @cn'
  - 'DOMAIN-SUFFIX,sngmta.qq.com @ads'
  - 'DOMAIN-SUFFIX,stat.y.qq.com @ads'
  - 'DOMAIN-SUFFIX,supercell.com @!cn'
  - 'DOMAIN-SUFFIX,supercellcommunity.cn @cn'
  - 'DOMAIN-SUFFIX,supercellsupport.cn @cn'
  - 'DOMAIN-SUFFIX,syxlgame.com @cn'
  - 'DOMAIN-SUFFIX,tajs.qq.com @ads'
  - 'DOMAIN-SUFFIX,tcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,tcss.qq.com @ads'
  - 'DOMAIN-SUFFIX,tencent-cloud.cn'
  - 'DOMAIN-SUFFIX,tencent-cloud.com'
  - 'DOMAIN-SUFFIX,tencent-gcloud.com @cn'
  - 'DOMAIN-SUFFIX,tencent.cn'
  - 'DOMAIN-SUFFIX,tencent.co.id @!cn'
  - 'DOMAIN-SUFFIX,tencent.com'
  - 'DOMAIN-SUFFIX,tencent.com.cn'
  - 'DOMAIN-SUFFIX,tencent.com.hk @!cn'
  - 'DOMAIN-SUFFIX,tencent.design'
  - 'DOMAIN-SUFFIX,tencent.net'
  - 'DOMAIN-SUFFIX,tencent.net.cn'
  - 'DOMAIN-SUFFIX,tencentcloud.com'
  - 'DOMAIN-SUFFIX,tencentmusic.com'
  - 'DOMAIN-SUFFIX,tencentstart.com @cn'
  - 'DOMAIN-SUFFIX,tenpay.com'
  - 'DOMAIN-SUFFIX,texasholdemcup.cn @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.net @cn'
  - 'DOMAIN-SUFFIX,tfogc.com'
  - 'DOMAIN-SUFFIX,timibase.com @cn'
  - 'DOMAIN-SUFFIX,tingbook.com'
  - 'DOMAIN-SUFFIX,tjstats.com'
  - 'DOMAIN-SUFFIX,trace.qq.com @ads'
  - 'DOMAIN-SUFFIX,ugdtimg.com @ads'
  - 'DOMAIN-SUFFIX,videoxiaoyouxi.com @cn'
  - 'DOMAIN-SUFFIX,wcbygame.com @cn'
  - 'DOMAIN-SUFFIX,webnovel.com'
  - 'DOMAIN-SUFFIX,wechat.com'
  - 'DOMAIN-SUFFIX,wechatpay.cn'
  - 'DOMAIN-SUFFIX,wegame.com @cn'
  - 'DOMAIN-SUFFIX,wegame.com.cn @cn'
  - 'DOMAIN-SUFFIX,wegamedeveloper.com'
  - 'DOMAIN-SUFFIX,wegameplus.com @cn'
  - 'DOMAIN-SUFFIX,weixinbridge.com'
  - 'DOMAIN-SUFFIX,weiyun.com'
  - 'DOMAIN-SUFFIX,werepository.com.cn @cn'
  - 'DOMAIN-SUFFIX,wetv.vip @!cn'
  - 'DOMAIN-SUFFIX,wetvinfo.com @!cn'
  - 'DOMAIN-SUFFIX,weui.io @cn'
  - 'DOMAIN-SUFFIX,wit.qq.com @ads'
  - 'DOMAIN-SUFFIX,wxcloudrun.com'
  - 'DOMAIN-SUFFIX,wxgateway.com'
  - 'DOMAIN-SUFFIX,wxlivecdn.com'
  - 'DOMAIN-SUFFIX,xn--owtw8cc49ajfl.cn @cn #碧蓝幻想.cn'
  - 'DOMAIN-SUFFIX,xn--r70as2s.xn--fiqs8s'
  - 'DOMAIN-SUFFIX,xs8.cn'
  - 'DOMAIN-SUFFIX,xxsy.net'
  - 'DOMAIN-SUFFIX,yuewen.com'
  - 'DOMAIN-SUFFIX,yxdmgame.com @cn'
  - 'DOMAIN-SUFFIX,yximg.cn @cn'
  - 'DOMAIN-SUFFIX,yxwsgame.com @cn'
  - 'DOMAIN-SUFFIX,yzyxgame.com @cn'
  - 'DOMAIN-SUFFIX,zcjbgame.com @cn'
  - 'DOMAIN-SUFFIX,zhuoyuegame.com @cn'
